introduction nothing:
  so: 1.0

nothing so:
  as: 1.0

so as:
  a: 0.043478260869565216
  to: 0.9130434782608695
  always: 0.043478260869565216

as a:
  beginning: 0.005025125628140704
  result: 0.035175879396984924
  cultured: 0.005025125628140704
  whole: 0.04020100502512563
  as: 0.005025125628140704
  condition: 0.01507537688442211
  cultural: 0.010050251256281407
  ritual: 0.005025125628140704
  means: 0.05527638190954774
  distinct: 0.02512562814070352
  useful: 0.010050251256281407
  basis: 0.010050251256281407
  discipline: 0.010050251256281407
  set: 0.010050251256281407
  system: 0.01507537688442211
  manifestation: 0.005025125628140704
  social: 0.005025125628140704
  input: 0.005025125628140704
  on: 0.005025125628140704
  despairing: 0.005025125628140704
  legitimate: 0.005025125628140704
  class: 0.005025125628140704
  descriptive: 0.005025125628140704
  desire: 0.005025125628140704
  bequest: 0.005025125628140704
  mainspring: 0.005025125628140704
  motivating: 0.005025125628140704
  case: 0.005025125628140704
  policy: 0.005025125628140704
  way: 0.01507537688442211
  small: 0.005025125628140704
  giant: 0.005025125628140704
  particularly: 0.005025125628140704
  context: 0.005025125628140704
  final: 0.005025125628140704
  driver: 0.005025125628140704
  disciplining: 0.005025125628140704
  platform: 0.005025125628140704
  stockpiling: 0.005025125628140704
  capital: 0.005025125628140704
  tradeable: 0.005025125628140704
  crucial: 0.005025125628140704
  key: 0.005025125628140704
  legal: 0.010050251256281407
  method: 0.005025125628140704
  corollary: 0.005025125628140704
  sufficient: 0.005025125628140704
  move: 0.005025125628140704
  consequence: 0.020100502512562814
  shift: 0.005025125628140704
  tilt: 0.005025125628140704
  sharp: 0.005025125628140704
  strategy: 0.005025125628140704
  democratic: 0.005025125628140704
  barrier: 0.020100502512562814
  tribute: 0.005025125628140704
  signal: 0.010050251256281407
  equilibrium: 0.005025125628140704
  paper: 0.005025125628140704
  drag: 0.005025125628140704
  unit: 0.005025125628140704
  man: 0.010050251256281407
  name: 0.005025125628140704
  law: 0.005025125628140704
  technical: 0.005025125628140704
  source: 0.01507537688442211
  picture: 0.005025125628140704
  painter: 0.005025125628140704
  machine: 0.005025125628140704
  rule: 0.04020100502512563
  rapid: 0.005025125628140704
  preventive: 0.005025125628140704
  test: 0.005025125628140704
  matter: 0.010050251256281407
  medium: 0.010050251256281407
  carpenter: 0.005025125628140704
  very: 0.005025125628140704
  cork: 0.005025125628140704
  given: 0.005025125628140704
  body: 0.005025125628140704
  rise: 0.020100502512562814
  good: 0.005025125628140704
  skilled: 0.005025125628140704
  capitalist: 0.005025125628140704
  kind: 0.01507537688442211
  centre: 0.005025125628140704
  floating: 0.005025125628140704
  partner: 0.005025125628140704
  private: 0.005025125628140704
  general: 0.010050251256281407
  buyer: 0.005025125628140704
  principle: 0.005025125628140704
  loose: 0.005025125628140704
  limit: 0.005025125628140704
  static: 0.010050251256281407
  subsystem: 0.010050251256281407
  value: 0.005025125628140704
  deterministic: 0.005025125628140704
  fruitful: 0.005025125628140704
  core: 0.005025125628140704
  federation: 0.005025125628140704
  essay: 0.005025125628140704
  forum: 0.005025125628140704
  response: 0.010050251256281407
  perfect: 0.005025125628140704
  proof: 0.005025125628140704
  device: 0.005025125628140704
  new: 0.005025125628140704
  percentage: 0.005025125628140704
  tournament: 0.005025125628140704
  person: 0.005025125628140704
  relative: 0.005025125628140704
  large: 0.005025125628140704
  concept: 0.005025125628140704
  worker: 0.005025125628140704
  further: 0.005025125628140704
  reserve: 0.010050251256281407
  form: 0.005025125628140704
  complex: 0.020100502512562814
  dynamic: 0.005025125628140704
  single: 0.005025125628140704
  diverse: 0.005025125628140704
  revolutionary: 0.005025125628140704
  tool: 0.005025125628140704
  supplemental: 0.005025125628140704
  central: 0.005025125628140704
  complete: 0.005025125628140704
  defining: 0.005025125628140704

a beginning:
  in: 1.0

beginning in:
  poesy: 1.0

in poesy:
  unless: 1.0

poesy unless:
  perhaps: 1.0

unless perhaps:
  the: 1.0

perhaps the:
  end: 0.05
  most: 0.45
  first: 0.05
  lowest: 0.05
  produce: 0.1
  increase: 0.05
  chief: 0.05
  millers: 0.05
  greatest: 0.1
  navy: 0.05

the end:
  lord: 0.037037037037037035
  of: 0.7777777777777778
  it: 0.037037037037037035
  in: 0.037037037037037035
  pursued: 0.037037037037037035
  and: 0.037037037037037035
  correcting: 0.037037037037037035

end lord:
  byron: 1.0

lord byron:
  don: 1.0

byron don:
  juan: 1.0

don juan:
  issues: 1.0

juan issues:
  it: 1.0

issues it:
  was: 0.5
  is: 0.5

it was:
  farmer: 0.02631578947368421
  with: 0.02631578947368421
  clear: 0.02631578947368421
  efficient: 0.02631578947368421
  at: 0.02631578947368421
  transplanted: 0.02631578947368421
  a: 0.05263157894736842
  the: 0.02631578947368421
  ethically: 0.02631578947368421
  left: 0.02631578947368421
  proposed: 0.02631578947368421
  giving: 0.02631578947368421
  written: 0.02631578947368421
  found: 0.02631578947368421
  said: 0.02631578947368421
  got: 0.02631578947368421
  assumed: 0.05263157894736842
  supposed: 0.02631578947368421
  being: 0.02631578947368421
  shewn: 0.02631578947368421
  also: 0.02631578947368421
  expected: 0.02631578947368421
  worth: 0.02631578947368421
  acquired: 0.02631578947368421
  complained: 0.02631578947368421
  then: 0.02631578947368421
  ready: 0.02631578947368421
  that: 0.02631578947368421
  in: 0.02631578947368421
  generally: 0.02631578947368421
  noticed: 0.02631578947368421
  made: 0.02631578947368421
  based: 0.02631578947368421
  decided: 0.02631578947368421
  one: 0.02631578947368421
  as: 0.02631578947368421

was farmer:
  nicholas: 1.0

farmer nicholas:
  snowe: 1.0

nicholas snowe:
  in: 1.0

snowe in:
  lorna: 1.0

in lorna:
  doone: 1.0

lorna doone:
  who: 1.0

doone who:
  said: 1.0

who said:
  with: 1.0

said with:
  the: 1.0

with the:
  insight: 0.006211180124223602
  other: 0.006211180124223602
  of: 0.006211180124223602
  intellectual: 0.006211180124223602
  generation: 0.006211180124223602
  wider: 0.006211180124223602
  spectacular: 0.006211180124223602
  challenges: 0.006211180124223602
  proposition: 0.006211180124223602
  question: 0.012422360248447204
  simple: 0.006211180124223602
  internet: 0.012422360248447204
  commercialization: 0.006211180124223602
  rise: 0.018633540372670808
  idea: 0.018633540372670808
  least: 0.006211180124223602
  only: 0.006211180124223602
  reduction: 0.006211180124223602
  ability: 0.006211180124223602
  decline: 0.006211180124223602
  economic: 0.018633540372670808
  cost: 0.006211180124223602
  empirical: 0.006211180124223602
  verification: 0.006211180124223602
  item: 0.006211180124223602
  entry: 0.006211180124223602
  comparison: 0.006211180124223602
  objective: 0.006211180124223602
  collapse: 0.006211180124223602
  effectiveness: 0.006211180124223602
  difficulties: 0.006211180124223602
  success: 0.006211180124223602
  use: 0.012422360248447204
  ipf: 0.006211180124223602
  cash: 0.012422360248447204
  notion: 0.006211180124223602
  findings: 0.006211180124223602
  most: 0.012422360248447204
  energy: 0.006211180124223602
  backstop: 0.006211180124223602
  scarcity: 0.006211180124223602
  normative: 0.006211180124223602
  right: 0.006211180124223602
  consequent: 0.006211180124223602
  size: 0.018633540372670808
  effect: 0.006211180124223602
  enormous: 0.006211180124223602
  measureless: 0.006211180124223602
  imoral: 0.006211180124223602
  imperfect: 0.006211180124223602
  hum: 0.006211180124223602
  conception: 0.006211180124223602
  capital: 0.006211180124223602
  coal: 0.006211180124223602
  sea: 0.006211180124223602
  expenditure: 0.012422360248447204
  law: 0.006211180124223602
  sudden: 0.006211180124223602
  aid: 0.006211180124223602
  intention: 0.006211180124223602
  more: 0.006211180124223602
  action: 0.006211180124223602
  interest: 0.006211180124223602
  high: 0.006211180124223602
  same: 0.012422360248447204
  flowing: 0.006211180124223602
  earnings: 0.006211180124223602
  wages: 0.006211180124223602
  interpretation: 0.006211180124223602
  special: 0.006211180124223602
  help: 0.006211180124223602
  narrowness: 0.012422360248447204
  lad: 0.006211180124223602
  present: 0.012422360248447204
  technical: 0.006211180124223602
  development: 0.006211180124223602
  advantages: 0.006211180124223602
  reason: 0.006211180124223602
  first: 0.006211180124223602
  influx: 0.006211180124223602
  expectation: 0.006211180124223602
  dangers: 0.006211180124223602
  fact: 0.006211180124223602
  j: 0.006211180124223602
  small: 0.006211180124223602
  return: 0.006211180124223602
  ecological: 0.006211180124223602
  true: 0.006211180124223602
  inconvenient: 0.006211180124223602
  whole: 0.006211180124223602
  allocation: 0.006211180124223602
  analysis: 0.006211180124223602
  specification: 0.006211180124223602
  probability: 0.006211180124223602
  independent: 0.006211180124223602
  addition: 0.006211180124223602
  industry: 0.006211180124223602
  observation: 0.006211180124223602
  characteristics: 0.006211180124223602
  cumulative: 0.006211180124223602
  facts: 0.006211180124223602
  largest: 0.006211180124223602
  smallest: 0.006211180124223602
  plant: 0.006211180124223602
  prey: 0.006211180124223602
  finding: 0.006211180124223602
  social: 0.006211180124223602
  possibility: 0.006211180124223602
  arguments: 0.006211180124223602
  existence: 0.006211180124223602
  relation: 0.006211180124223602
  rate: 0.006211180124223602
  number: 0.012422360248447204
  acquisition: 0.006211180124223602
  employee: 0.006211180124223602
  degree: 0.006211180124223602
  context: 0.006211180124223602
  signals: 0.006211180124223602
  company: 0.006211180124223602
  employees: 0.006211180124223602
  highest: 0.012422360248447204
  lowest: 0.006211180124223602
  state: 0.006211180124223602
  macroeconomic: 0.006211180124223602
  model: 0.006211180124223602
  predictions: 0.006211180124223602
  efforts: 0.006211180124223602
  debt: 0.006211180124223602
